Actions :
   And(Not(holds_1_8_2),
       Or(Not(holds_1_0_3), Not(holds_0_8_4))))
Or(And(holds_1_9_2, holds_1_0_3, holds_0_9_4),
   And(Not(holds_1_9_2),
       Or(Not(holds_1_0_3), Not(holds_0_9_4))))
Or(And(holds_1_10_2, holds_1_0_3, holds_0_10_4),
   And(Not(holds_1_10_2),
       Or(Not(holds_1_0_3), Not(holds_0_10_4))))
Or(And(holds_1_11_2, holds_1_0_3, holds_0_11_4),
   And(Not(holds_1_11_2),
       Or(Not(holds_1_0_3), Not(holds_0_11_4))))
Or(And(holds_1_12_2, holds_1_0_3, holds_0_12_4),
   And(Not(holds_1_12_2),
       Or(Not(holds_1_0_3), Not(holds_0_12_4))))
Or(And(holds_1_13_2, holds_1_0_3, holds_0_13_4),
   And(Not(holds_1_13_2),
       Or(Not(holds_1_0_3), Not(holds_0_13_4))))
Or(And(holds_1_14_2, holds_1_0_3, holds_0_14_4),
   And(Not(holds_1_14_2),
       Or(Not(holds_1_0_3), Not(holds_0_14_4))))
Or(And(holds_1_15_2, holds_1_0_3, holds_0_15_4),
   And(Not(holds_1_15_2),
       Or(Not(holds_1_0_3), Not(holds_0_15_4))))
Or(And(holds_1_16_2, holds_1_0_3, holds_0_16_4),
   And(Not(holds_1_16_2),
       Or(Not(holds_1_0_3), Not(holds_0_16_4))))
Or(And(holds_1_17_2, holds_1_0_3, holds_0_17_4),
   And(Not(holds_1_17_2),
       Or(Not(holds_1_0_3), Not(holds_0_17_4))))
Or(And(holds_1_18_2, holds_1_0_3, holds_0_18_4),
   And(Not(holds_1_18_2),
       Or(Not(holds_1_0_3), Not(holds_0_18_4))))
Or(And(holds_1_19_2, holds_1_0_3, holds_0_19_4),
   And(Not(holds_1_19_2),
       Or(Not(holds_1_0_3), Not(holds_0_19_4))))
Or(And(holds_2_0_2, holds_2_0_3, holds_0_0_4),
   And(Not(holds_2_0_2),
       Or(Not(holds_2_0_3), Not(holds_0_0_4))))
Or(And(holds_2_1_2, holds_2_0_3, holds_0_1_4),
   And(Not(holds_2_1_2),
       Or(Not(holds_2_0_3), Not(holds_0_1_4))))
Or(And(holds_2_2_2, holds_2_0_3, holds_0_2_4),
   And(Not(holds_2_2_2),
       Or(Not(holds_2_0_3), Not(holds_0_2_4))))
Or(And(holds_2_3_2, holds_2_0_3, holds_0_3_4),
   And(Not(holds_2_3_2),
       Or(Not(holds_2_0_3), Not(holds_0_3_4))))
Or(And(holds_2_4_2, holds_2_0_3, holds_0_4_4),
   And(Not(holds_2_4_2),
       Or(Not(holds_2_0_3), Not(holds_0_4_4))))
Or(And(holds_2_5_2, holds_2_0_3, holds_0_5_4),
   And(Not(holds_2_5_2),
       Or(Not(holds_2_0_3), Not(holds_0_5_4))))
Or(And(holds_2_6_2, holds_2_0_3, holds_0_6_4),
   And(Not(holds_2_6_2),
       Or(Not(holds_2_0_3), Not(holds_0_6_4))))
Or(And(holds_2_7_2, holds_2_0_3, holds_0_7_4),
   And(Not(holds_2_7_2),
       Or(Not(holds_2_0_3), Not(holds_0_7_4))))
Or(And(holds_2_8_2, holds_2_0_3, holds_0_8_4),
   And(Not(holds_2_8_2),
       Or(Not(holds_2_0_3), Not(holds_0_8_4))))
Or(And(holds_2_9_2, holds_2_0_3, holds_0_9_4),
   And(Not(holds_2_9_2),
       Or(Not(holds_2_0_3), Not(holds_0_9_4))))
Or(And(holds_2_10_2, holds_2_0_3, holds_0_10_4),
   And(Not(holds_2_10_2),
       Or(Not(holds_2_0_3), Not(holds_0_10_4))))
Or(And(holds_2_11_2, holds_2_0_3, holds_0_11_4),
   And(Not(holds_2_11_2),
       Or(Not(holds_2_0_3), Not(holds_0_11_4))))
Or(And(holds_2_12_2, holds_2_0_3, holds_0_12_4),
   And(Not(holds_2_12_2),
       Or(Not(holds_2_0_3), Not(holds_0_12_4))))
Or(And(holds_2_13_2, holds_2_0_3, holds_0_13_4),
   And(Not(holds_2_13_2),
       Or(Not(holds_2_0_3), Not(holds_0_13_4))))
Or(And(holds_2_14_2, holds_2_0_3, holds_0_14_4),
   And(Not(holds_2_14_2),
       Or(Not(holds_2_0_3), Not(holds_0_14_4))))
Or(And(holds_2_15_2, holds_2_0_3, holds_0_15_4),
   And(Not(holds_2_15_2),
       Or(Not(holds_2_0_3), Not(holds_0_15_4))))
Or(And(holds_2_16_2, holds_2_0_3, holds_0_16_4),
   And(Not(holds_2_16_2),
       Or(Not(holds_2_0_3), Not(holds_0_16_4))))
Or(And(holds_2_17_2, holds_2_0_3, holds_0_17_4),
   And(Not(holds_2_17_2),
       Or(Not(holds_2_0_3), Not(holds_0_17_4))))
Or(And(holds_2_18_2, holds_2_0_3, holds_0_18_4),
   And(Not(holds_2_18_2),
       Or(Not(holds_2_0_3), Not(holds_0_18_4))))
Or(And(holds_2_19_2, holds_2_0_3, holds_0_19_4),
   And(Not(holds_2_19_2),
       Or(Not(holds_2_0_3), Not(holds_0_19_4))))
Or(And(holds_3_0_2, holds_3_0_3, holds_0_0_4),
   And(Not(holds_3_0_2),
       Or(Not(holds_3_0_3), Not(holds_0_0_4))))
Or(And(holds_3_1_2, holds_3_0_3, holds_0_1_4),
   And(Not(holds_3_1_2),
       Or(Not(holds_3_0_3), Not(holds_0_1_4))))
Or(And(holds_3_2_2, holds_3_0_3, holds_0_2_4),
   And(Not(holds_3_2_2),
       Or(Not(holds_3_0_3), Not(holds_0_2_4))))
Or(And(holds_3_3_2, holds_3_0_3, holds_0_3_4),
   And(Not(holds_3_3_2),
       Or(Not(holds_3_0_3), Not(holds_0_3_4))))
Or(And(holds_3_4_2, holds_3_0_3, holds_0_4_4),
   And(Not(holds_3_4_2),
       Or(Not(holds_3_0_3), Not(holds_0_4_4))))
Or(And(holds_3_5_2, holds_3_0_3, holds_0_5_4),
   And(Not(holds_3_5_2),
       Or(Not(holds_3_0_3), Not(holds_0_5_4))))
Or(And(holds_3_6_2, holds_3_0_3, holds_0_6_4),
   And(Not(holds_3_6_2),
       Or(Not(holds_3_0_3), Not(holds_0_6_4))))
Or(And(holds_3_7_2, holds_3_0_3, holds_0_7_4),
   And(Not(holds_3_7_2),
       Or(Not(holds_3_0_3), Not(holds_0_7_4))))
Or(And(holds_3_8_2, holds_3_0_3, holds_0_8_4),
   And(Not(holds_3_8_2),
       Or(Not(holds_3_0_3), Not(holds_0_8_4))))
Or(And(holds_3_9_2, holds_3_0_3, holds_0_9_4),
   And(Not(holds_3_9_2),
       Or(Not(holds_3_0_3), Not(holds_0_9_4))))
Or(And(holds_3_10_2, holds_3_0_3, holds_0_10_4),
   And(Not(holds_3_10_2),
       Or(Not(holds_3_0_3), Not(holds_0_10_4))))
Or(And(holds_3_11_2, holds_3_0_3, holds_0_11_4),
   And(Not(holds_3_11_2),
       Or(Not(holds_3_0_3), Not(holds_0_11_4))))
Or(And(holds_3_12_2, holds_3_0_3, holds_0_12_4),
   And(Not(holds_3_12_2),
       Or(Not(holds_3_0_3), Not(holds_0_12_4))))
Or(And(holds_3_13_2, holds_3_0_3, holds_0_13_4),
   And(Not(holds_3_13_2),
       Or(Not(holds_3_0_3), Not(holds_0_13_4))))
Or(And(holds_3_14_2, holds_3_0_3, holds_0_14_4),
   And(Not(holds_3_14_2),
       Or(Not(holds_3_0_3), Not(holds_0_14_4))))
Or(And(holds_3_15_2, holds_3_0_3, holds_0_15_4),
   And(Not(holds_3_15_2),
       Or(Not(holds_3_0_3), Not(holds_0_15_4))))
Or(And(holds_3_16_2, holds_3_0_3, holds_0_16_4),
   And(Not(holds_3_16_2),
       Or(Not(holds_3_0_3), Not(holds_0_16_4))))
Or(And(holds_3_17_2, holds_3_0_3, holds_0_17_4),
   And(Not(holds_3_17_2),
       Or(Not(holds_3_0_3), Not(holds_0_17_4))))
Or(And(holds_3_18_2, holds_3_0_3, holds_0_18_4),
   And(Not(holds_3_18_2),
       Or(Not(holds_3_0_3), Not(holds_0_18_4))))
Or(And(holds_3_19_2, holds_3_0_3, holds_0_19_4),
   And(Not(holds_3_19_2),
       Or(Not(holds_3_0_3), Not(holds_0_19_4))))
Or(And(holds_4_0_2, holds_4_0_3, holds_0_0_4),
   And(Not(holds_4_0_2),
       Or(Not(holds_4_0_3), Not(holds_0_0_4))))
Or(And(holds_4_1_2, holds_4_0_3, holds_0_1_4),
   And(Not(holds_4_1_2),
       Or(Not(holds_4_0_3), Not(holds_0_1_4))))
Or(And(holds_4_2_2, holds_4_0_3, holds_0_2_4),
   And(Not(holds_4_2_2),
       Or(Not(holds_4_0_3), Not(holds_0_2_4))))
Or(And(holds_4_3_2, holds_4_0_3, holds_0_3_4),
   And(Not(holds_4_3_2),
       Or(Not(holds_4_0_3), Not(holds_0_3_4))))
Or(And(holds_4_4_2, holds_4_0_3, holds_0_4_4),
   And(Not(holds_4_4_2),
       Or(Not(holds_4_0_3), Not(holds_0_4_4))))
Or(And(holds_4_5_2, holds_4_0_3, holds_0_5_4),
   And(Not(holds_4_5_2),
       Or(Not(holds_4_0_3), Not(holds_0_5_4))))
Or(And(holds_4_6_2, holds_4_0_3, holds_0_6_4),
   And(Not(holds_4_6_2),
       Or(Not(holds_4_0_3), Not(holds_0_6_4))))
Or(And(holds_4_7_2, holds_4_0_3, holds_0_7_4),
   And(Not(holds_4_7_2),
       Or(Not(holds_4_0_3), Not(holds_0_7_4))))
Or(And(holds_4_8_2, holds_4_0_3, holds_0_8_4),
   And(Not(holds_4_8_2),
       Or(Not(holds_4_0_3), Not(holds_0_8_4))))
Or(And(holds_4_9_2, holds_4_0_3, holds_0_9_4),
   And(Not(holds_4_9_2),
       Or(Not(holds_4_0_3), Not(holds_0_9_4))))
Or(And(holds_4_10_2, holds_4_0_3, holds_0_10_4),
   And(Not(holds_4_10_2),
       Or(Not(holds_4_0_3), Not(holds_0_10_4))))
Or(And(holds_4_11_2, holds_4_0_3, holds_0_11_4),
   And(Not(holds_4_11_2),
       Or(Not(holds_4_0_3), Not(holds_0_11_4))))
Or(And(holds_4_12_2, holds_4_0_3, holds_0_12_4),
   And(Not(holds_4_12_2),
       Or(Not(holds_4_0_3), Not(holds_0_12_4))))
Or(And(holds_4_13_2, holds_4_0_3, holds_0_13_4),
   And(Not(holds_4_13_2),
       Or(Not(holds_4_0_3), Not(holds_0_13_4))))
Or(And(holds_4_14_2, holds_4_0_3, holds_0_14_4),
   And(Not(holds_4_14_2),
       Or(Not(holds_4_0_3), Not(holds_0_14_4))))
Or(And(holds_4_15_2, holds_4_0_3, holds_0_15_4),
   And(Not(holds_4_15_2),
       Or(Not(holds_4_0_3), Not(holds_0_15_4))))
Or(And(holds_4_16_2, holds_4_0_3, holds_0_16_4),
   And(Not(holds_4_16_2),
       Or(Not(holds_4_0_3), Not(holds_0_16_4))))
Or(And(holds_4_17_2, holds_4_0_3, holds_0_17_4),
   And(Not(holds_4_17_2),
       Or(Not(holds_4_0_3), Not(holds_0_17_4))))
Or(And(holds_4_18_2, holds_4_0_3, holds_0_18_4),
   And(Not(holds_4_18_2),
       Or(Not(holds_4_0_3), Not(holds_0_18_4))))
Or(And(holds_4_19_2, holds_4_0_3, holds_0_19_4),
   And(Not(holds_4_19_2),
       Or(Not(holds_4_0_3), Not(holds_0_19_4))))
Or(And(holds_5_0_2, holds_5_0_3, holds_0_0_4),
   And(Not(holds_5_0_2),
       Or(Not(holds_5_0_3), Not(holds_0_0_4))))
Or(And(holds_5_1_2, holds_5_0_3, holds_0_1_4),
   And(Not(holds_5_1_2),
       Or(Not(holds_5_0_3), Not(holds_0_1_4))))
Or(And(holds_5_2_2, holds_5_0_3, holds_0_2_4),
   And(Not(holds_5_2_2),
       Or(Not(holds_5_0_3), Not(holds_0_2_4))))
Or(And(holds_5_3_2, holds_5_0_3, holds_0_3_4),
   And(Not(holds_5_3_2),
       Or(Not(holds_5_0_3), Not(holds_0_3_4))))
Or(And(holds_5_4_2, holds_5_0_3, holds_0_4_4),
   And(Not(holds_5_4_2),
       Or(Not(holds_5_0_3), Not(holds_0_4_4))))
Or(And(holds_5_5_2, holds_5_0_3, holds_0_5_4),
   And(Not(holds_5_5_2),
       Or(Not(holds_5_0_3), Not(holds_0_5_4))))
Or(And(holds_5_6_2, holds_5_0_3, holds_0_6_4),
   And(Not(holds_5_6_2),
       Or(Not(holds_5_0_3), Not(holds_0_6_4))))
Or(And(holds_5_7_2, holds_5_0_3, holds_0_7_4),
   And(Not(holds_5_7_2),
       Or(Not(holds_5_0_3), Not(holds_0_7_4))))
Or(And(holds_5_8_2, holds_5_0_3, holds_0_8_4),
   And(Not(holds_5_8_2),
       Or(Not(holds_5_0_3), Not(holds_0_8_4))))
Or(And(holds_5_9_2, holds_5_0_3, holds_0_9_4),
   And(Not(holds_5_9_2),
       Or(Not(holds_5_0_3), Not(holds_0_9_4))))
Or(And(holds_5_10_2, holds_5_0_3, holds_0_10_4),
   And(Not(holds_5_10_2),
       Or(Not(holds_5_0_3), Not(holds_0_10_4))))
Or(And(holds_5_11_2, holds_5_0_3, holds_0_11_4),
   And(Not(holds_5_11_2),
       Or(Not(holds_5_0_3), Not(holds_0_11_4))))
Or(And(holds_5_12_2, holds_5_0_3, holds_0_12_4),
   And(Not(holds_5_12_2),
       Or(Not(holds_5_0_3), Not(holds_0_12_4))))
Or(And(holds_5_13_2, holds_5_0_3, holds_0_13_4),
   And(Not(holds_5_13_2),
       Or(Not(holds_5_0_3), Not(holds_0_13_4))))
Or(And(holds_5_14_2, holds_5_0_3, holds_0_14_4),
   And(Not(holds_5_14_2),
       Or(Not(holds_5_0_3), Not(holds_0_14_4))))
Or(And(holds_5_15_2, holds_5_0_3, holds_0_15_4),
   And(Not(holds_5_15_2),
       Or(Not(holds_5_0_3), Not(holds_0_15_4))))
Or(And(holds_5_16_2, holds_5_0_3, holds_0_16_4),
   And(Not(holds_5_16_2),
       Or(Not(holds_5_0_3), Not(holds_0_16_4))))
Or(And(holds_5_17_2, holds_5_0_3, holds_0_17_4),
   And(Not(holds_5_17_2),
       Or(Not(holds_5_0_3), Not(holds_0_17_4))))
Or(And(holds_5_18_2, holds_5_0_3, holds_0_18_4),
   And(Not(holds_5_18_2),
       Or(Not(holds_5_0_3), Not(holds_0_18_4))))
Or(And(holds_5_19_2, holds_5_0_3, holds_0_19_4),
   And(Not(holds_5_19_2),
       Or(Not(holds_5_0_3), Not(holds_0_19_4))))
Or(And(holds_6_0_2, holds_6_0_3, holds_0_0_4),
   And(Not(holds_6_0_2),
       Or(Not(holds_6_0_3), Not(holds_0_0_4))))
Or(And(holds_6_1_2, holds_6_0_3, holds_0_1_4),
   And(Not(holds_6_1_2),
       Or(Not(holds_6_0_3), Not(holds_0_1_4))))
Or(And(holds_6_2_2, holds_6_0_3, holds_0_2_4),
   And(Not(holds_6_2_2),
       Or(Not(holds_6_0_3), Not(holds_0_2_4))))
Or(And(holds_6_3_2, holds_6_0_3, holds_0_3_4),
   And(Not(holds_6_3_2),
       Or(Not(holds_6_0_3), Not(holds_0_3_4))))
Or(And(holds_6_4_2, holds_6_0_3, holds_0_4_4),
   And(Not(holds_6_4_2),
       Or(Not(holds_6_0_3), Not(holds_0_4_4))))
Or(And(holds_6_5_2, holds_6_0_3, holds_0_5_4),
   And(Not(holds_6_5_2),
       Or(Not(holds_6_0_3), Not(holds_0_5_4))))
Or(And(holds_6_6_2, holds_6_0_3, holds_0_6_4),
   And(Not(holds_6_6_2),
       Or(Not(holds_6_0_3), Not(holds_0_6_4))))
Or(And(holds_6_7_2, holds_6_0_3, holds_0_7_4),
   And(Not(holds_6_7_2),
       Or(Not(holds_6_0_3), Not(holds_0_7_4))))
Or(And(holds_6_8_2, holds_6_0_3, holds_0_8_4),
   And(Not(holds_6_8_2),
       Or(Not(holds_6_0_3), Not(holds_0_8_4))))
Or(And(holds_6_9_2, holds_6_0_3, holds_0_9_4),
   And(Not(holds_6_9_2),
       Or(Not(holds_6_0_3), Not(holds_0_9_4))))
Or(And(holds_6_10_2, holds_6_0_3, holds_0_10_4),
   And(Not(holds_6_10_2),
       Or(Not(holds_6_0_3), Not(holds_0_10_4))))
Or(And(holds_6_11_2, holds_6_0_3, holds_0_11_4),
   And(Not(holds_6_11_2),
       Or(Not(holds_6_0_3), Not(holds_0_11_4))))
Or(And(holds_6_12_2, holds_6_0_3, holds_0_12_4),
   And(Not(holds_6_12_2),
       Or(Not(holds_6_0_3), Not(holds_0_12_4))))
Or(And(holds_6_13_2, holds_6_0_3, holds_0_13_4),
   And(Not(holds_6_13_2),
       Or(Not(holds_6_0_3), Not(holds_0_13_4))))
Or(And(holds_6_14_2, holds_6_0_3, holds_0_14_4),
   And(Not(holds_6_14_2),
       Or(Not(holds_6_0_3), Not(holds_0_14_4))))
Or(And(holds_6_15_2, holds_6_0_3, holds_0_15_4),
   And(Not(holds_6_15_2),
       Or(Not(holds_6_0_3), Not(holds_0_15_4))))
Or(And(holds_6_16_2, holds_6_0_3, holds_0_16_4),
   And(Not(holds_6_16_2),
       Or(Not(holds_6_0_3), Not(holds_0_16_4))))
Or(And(holds_6_17_2, holds_6_0_3, holds_0_17_4),
   And(Not(holds_6_17_2),
       Or(Not(holds_6_0_3), Not(holds_0_17_4))))
Or(And(holds_6_18_2, holds_6_0_3, holds_0_18_4),
   And(Not(holds_6_18_2),
       Or(Not(holds_6_0_3), Not(holds_0_18_4))))
Or(And(holds_6_19_2, holds_6_0_3, holds_0_19_4),
   And(Not(holds_6_19_2),
       Or(Not(holds_6_0_3), Not(holds_0_19_4))))
Or(And(holds_7_0_2, holds_7_0_3, holds_0_0_4),
   And(Not(holds_7_0_2),
       Or(Not(holds_7_0_3), Not(holds_0_0_4))))
Or(And(holds_7_1_2, holds_7_0_3, holds_0_1_4),
   And(Not(holds_7_1_2),
       Or(Not(holds_7_0_3), Not(holds_0_1_4))))
Or(And(holds_7_2_2, holds_7_0_3, holds_0_2_4),
   And(Not(holds_7_2_2),
       Or(Not(holds_7_0_3), Not(holds_0_2_4))))
Or(And(holds_7_3_2, holds_7_0_3, holds_0_3_4),
   And(Not(holds_7_3_2),
       Or(Not(holds_7_0_3), Not(holds_0_3_4))))
Or(And(holds_7_4_2, holds_7_0_3, holds_0_4_4),
   And(Not(holds_7_4_2),
       Or(Not(holds_7_0_3), Not(holds_0_4_4))))
Or(And(holds_7_5_2, holds_7_0_3, holds_0_5_4),
   And(Not(holds_7_5_2),
       Or(Not(holds_7_0_3), Not(holds_0_5_4))))
Or(And(holds_7_6_2, holds_7_0_3, holds_0_6_4),
   And(Not(holds_7_6_2),
       Or(Not(holds_7_0_3), Not(holds_0_6_4))))
Or(And(holds_7_7_2, holds_7_0_3, holds_0_7_4),
   And(Not(holds_7_7_2),
       Or(Not(holds_7_0_3), Not(holds_0_7_4))))
Or(And(holds_7_8_2, holds_7_0_3, holds_0_8_4),
   And(Not(holds_7_8_2),
       Or(Not(holds_7_0_3), Not(holds_0_8_4))))
Or(And(holds_7_9_2, holds_7_0_3, holds_0_9_4),
   And(Not(holds_7_9_2),
       Or(Not(holds_7_0_3), Not(holds_0_9_4))))
Or(And(holds_7_10_2, holds_7_0_3, holds_0_10_4),
   And(Not(holds_7_10_2),
       Or(Not(holds_7_0_3), Not(holds_0_10_4))))
Or(And(holds_7_11_2, holds_7_0_3, holds_0_11_4),
   And(Not(holds_7_11_2),
       Or(Not(holds_7_0_3), Not(holds_0_11_4))))
Or(And(holds_7_12_2, holds_7_0_3, holds_0_12_4),
   And(Not(holds_7_12_2),
       Or(Not(holds_7_0_3), Not(holds_0_12_4))))
Or(And(holds_7_13_2, holds_7_0_3, holds_0_13_4),
   And(Not(holds_7_13_2),
       Or(Not(holds_7_0_3), Not(holds_0_13_4))))
Or(And(holds_7_14_2, holds_7_0_3, holds_0_14_4),
   And(Not(holds_7_14_2),
       Or(Not(holds_7_0_3), Not(holds_0_14_4))))
Or(And(holds_7_15_2, holds_7_0_3, holds_0_15_4),
   And(Not(holds_7_15_2),
       Or(Not(holds_7_0_3), Not(holds_0_15_4))))
Or(And(holds_7_16_2, holds_7_0_3, holds_0_16_4),
   And(Not(holds_7_16_2),
       Or(Not(holds_7_0_3), Not(holds_0_16_4))))
Or(And(holds_7_17_2, holds_7_0_3, holds_0_17_4),
   And(Not(holds_7_17_2),
       Or(Not(holds_7_0_3), Not(holds_0_17_4))))
Or(And(holds_7_18_2, holds_7_0_3, holds_0_18_4),
   And(Not(holds_7_18_2),
       Or(Not(holds_7_0_3), Not(holds_0_18_4))))
Or(And(holds_7_19_2, holds_7_0_3, holds_0_19_4),
   And(Not(holds_7_19_2),
       Or(Not(holds_7_0_3), Not(holds_0_19_4))))
Or(And(holds_8_0_2, holds_8_0_3, holds_0_0_4),
   And(Not(holds_8_0_2),
       Or(Not(holds_8_0_3), Not(holds_0_0_4))))
Or(And(holds_8_1_2, holds_8_0_3, holds_0_1_4),
   And(Not(holds_8_1_2),
       Or(Not(holds_8_0_3), Not(holds_0_1_4))))
Or(And(holds_8_2_2, holds_8_0_3, holds_0_2_4),
   And(Not(holds_8_2_2),
       Or(Not(holds_8_0_3), Not(holds_0_2_4))))
Or(And(holds_8_3_2, holds_8_0_3, holds_0_3_4),
   And(Not(holds_8_3_2),
       Or(Not(holds_8_0_3), Not(holds_0_3_4))))
Or(And(holds_8_4_2, holds_8_0_3, holds_0_4_4),
   And(Not(holds_8_4_2),
       Or(Not(holds_8_0_3), Not(holds_0_4_4))))
Or(And(holds_8_5_2, holds_8_0_3, holds_0_5_4),
   And(Not(holds_8_5_2),
       Or(Not(holds_8_0_3), Not(holds_0_5_4))))
Or(And(holds_8_6_2, holds_8_0_3, holds_0_6_4),
   And(Not(holds_8_6_2),
       Or(Not(holds_8_0_3), Not(holds_0_6_4))))
Or(And(holds_8_7_2, holds_8_0_3, holds_0_7_4),
   And(Not(holds_8_7_2),
       Or(Not(holds_8_0_3), Not(holds_0_7_4))))
Or(And(holds_8_8_2, holds_8_0_3, holds_0_8_4),
   And(Not(holds_8_8_2),
       Or(Not(holds_8_0_3), Not(holds_0_8_4))))
Or(And(holds_8_9_2, holds_8_0_3, holds_0_9_4),
   And(Not(holds_8_9_2),
       Or(Not(holds_8_0_3), Not(holds_0_9_4))))
Or(And(holds_8_10_2, holds_8_0_3, holds_0_10_4),
   And(Not(holds_8_10_2),
       Or(Not(holds_8_0_3), Not(holds_0_10_4))))
Or(And(holds_8_11_2, holds_8_0_3, holds_0_11_4),
   And(Not(holds_8_11_2),
       Or(Not(holds_8_0_3), Not(holds_0_11_4))))
Or(And(holds_8_12_2, holds_8_0_3, holds_0_12_4),
   And(Not(holds_8_12_2),
       Or(Not(holds_8_0_3), Not(holds_0_12_4))))
Or(And(holds_8_13_2, holds_8_0_3, holds_0_13_4),
   And(Not(holds_8_13_2),
       Or(Not(holds_8_0_3), Not(holds_0_13_4))))
Or(And(holds_8_14_2, holds_8_0_3, holds_0_14_4),
   And(Not(holds_8_14_2),
       Or(Not(holds_8_0_3), Not(holds_0_14_4))))
Or(And(holds_8_15_2, holds_8_0_3, holds_0_15_4),
   And(Not(holds_8_15_2),
       Or(Not(holds_8_0_3), Not(holds_0_15_4))))
Or(And(holds_8_16_2, holds_8_0_3, holds_0_16_4),
   And(Not(holds_8_16_2),
       Or(Not(holds_8_0_3), Not(holds_0_16_4))))
Or(And(holds_8_17_2, holds_8_0_3, holds_0_17_4),
   And(Not(holds_8_17_2),
       Or(Not(holds_8_0_3), Not(holds_0_17_4))))
Or(And(holds_8_18_2, holds_8_0_3, holds_0_18_4),
   And(Not(holds_8_18_2),
       Or(Not(holds_8_0_3), Not(holds_0_18_4))))
Or(And(holds_8_19_2, holds_8_0_3, holds_0_19_4),
   And(Not(holds_8_19_2),
       Or(Not(holds_8_0_3), Not(holds_0_19_4))))
Or(And(holds_9_0_2, holds_9_0_3, holds_0_0_4),
   And(Not(holds_9_0_2),
       Or(Not(holds_9_0_3), Not(holds_0_0_4))))
Or(And(holds_9_1_2, holds_9_0_3, holds_0_1_4),
   And(Not(holds_9_1_2),
       Or(Not(holds_9_0_3), Not(holds_0_1_4))))
Or(And(holds_9_2_2, holds_9_0_3, holds_0_2_4),
   And(Not(holds_9_2_2),
       Or(Not(holds_9_0_3), Not(holds_0_2_4))))
Or(And(holds_9_3_2, holds_9_0_3, holds_0_3_4),
   And(Not(holds_9_3_2),
       Or(Not(holds_9_0_3), Not(holds_0_3_4))))
Or(And(holds_9_4_2, holds_9_0_3, holds_0_4_4),
   And(Not(holds_9_4_2),
       Or(Not(holds_9_0_3), Not(holds_0_4_4))))
Or(And(holds_9_5_2, holds_9_0_3, holds_0_5_4),
   And(Not(holds_9_5_2),
       Or(Not(holds_9_0_3), Not(holds_0_5_4))))
Or(And(holds_9_6_2, holds_9_0_3, holds_0_6_4),
   And(Not(holds_9_6_2),
       Or(Not(holds_9_0_3), Not(holds_0_6_4))))
Or(And(holds_9_7_2, holds_9_0_3, holds_0_7_4),
   And(Not(holds_9_7_2),
       Or(Not(holds_9_0_3), Not(holds_0_7_4))))
Or(And(holds_9_8_2, holds_9_0_3, holds_0_8_4),
   And(Not(holds_9_8_2),
       Or(Not(holds_9_0_3), Not(holds_0_8_4))))
Or(And(holds_9_9_2, holds_9_0_3, holds_0_9_4),
   And(Not(holds_9_9_2),
       Or(Not(holds_9_0_3), Not(holds_0_9_4))))
Or(And(holds_9_10_2, holds_9_0_3, holds_0_10_4),
   And(Not(holds_9_10_2),
       Or(Not(holds_9_0_3), Not(holds_0_10_4))))
Or(And(holds_9_11_2, holds_9_0_3, holds_0_11_4),
   And(Not(holds_9_11_2),
       Or(Not(holds_9_0_3), Not(holds_0_11_4))))
Or(And(holds_9_12_2, holds_9_0_3, holds_0_12_4),
   And(Not(holds_9_12_2),
       Or(Not(holds_9_0_3), Not(holds_0_12_4))))
Or(And(holds_9_13_2, holds_9_0_3, holds_0_13_4),
   And(Not(holds_9_13_2),
       Or(Not(holds_9_0_3), Not(holds_0_13_4))))
Or(And(holds_9_14_2, holds_9_0_3, holds_0_14_4),
   And(Not(holds_9_14_2),
       Or(Not(holds_9_0_3), Not(holds_0_14_4))))
Or(And(holds_9_15_2, holds_9_0_3, holds_0_15_4),
   And(Not(holds_9_15_2),
       Or(Not(holds_9_0_3), Not(holds_0_15_4))))
Or(And(holds_9_16_2, holds_9_0_3, holds_0_16_4),
   And(Not(holds_9_16_2),
       Or(Not(holds_9_0_3), Not(holds_0_16_4))))
Or(And(holds_9_17_2, holds_9_0_3, holds_0_17_4),
   And(Not(holds_9_17_2),
       Or(Not(holds_9_0_3), Not(holds_0_17_4))))
Or(And(holds_9_18_2, holds_9_0_3, holds_0_18_4),
   And(Not(holds_9_18_2),
       Or(Not(holds_9_0_3), Not(holds_0_18_4))))
Or(And(holds_9_19_2, holds_9_0_3, holds_0_19_4),
   And(Not(holds_9_19_2),
       Or(Not(holds_9_0_3), Not(holds_0_19_4))))
Or(And(holds_10_0_2, holds_10_0_3, holds_0_0_4),
   And(Not(holds_10_0_2),
       Or(Not(holds_10_0_3), Not(holds_0_0_4))))
Or(And(holds_10_1_2, holds_10_0_3, holds_0_1_4),
   And(Not(holds_10_1_2),
       Or(Not(holds_10_0_3), Not(holds_0_1_4))))
Or(And(holds_10_2_2, holds_10_0_3, holds_0_2_4),
   And(Not(holds_10_2_2),
       Or(Not(holds_10_0_3), Not(holds_0_2_4))))
Or(And(holds_10_3_2, holds_10_0_3, holds_0_3_4),
   And(Not(holds_10_3_2),
       Or(Not(holds_10_0_3), Not(holds_0_3_4))))
Or(And(holds_10_4_2, holds_10_0_3, holds_0_4_4),
   And(Not(holds_10_4_2),
       Or(Not(holds_10_0_3), Not(holds_0_4_4))))
Or(And(holds_10_5_2, holds_10_0_3, holds_0_5_4),
